Category,Quantity,,,,,,,,,,,,Order Date,Total Price
Clothing,4,,,,,,,,,,,,13-04-2023,1903.4
Fitness,5,,,,,,,,,,,,13-03-2023,432.25
Books,8,,,,,,,,,,,,03-08-2023,1388.16
Home & Kitchen,3,,,,,,,,,,,,01-06-2023,60.27
Electronics,6,,,,,,,,,,,,10-12-2023,62.28
Books,6,,,,,,,,,,,,10-06-2023,80.76
Home & Kitchen,3,,,,,,,,,,,,18-02-2023,592.23
Home & Kitchen,9,,,,,,,,,,,,16-11-2023,294.84
Electronics,5,,,,,,,,,,,,15-05-2023,1153.7
Fitness,2,,,,,,,,,,,,30-03-2023,397.7
Electronics,2,,,,,,,,,,,,22-02-2023,690.54
Books,3,,,,,,,,,,,,21-09-2023,1366.71
Books,4,,,,,,,,,,,,26-12-2023,650.96
Home & Kitchen,4,,,,,,,,,,,,23-02-2023,402.32
Electronics,2,,,,,,,,,,,,06-08-2023,407.24
Clothing,8,,,,,,,,,,,,17-12-2023,2316.16
Clothing,8,,,,,,,,,,,,09-07-2023,3390.56
Fitness,5,,,,,,,,,,,,04-12-2023,1487.55
Electronics,9,,,,,,,,,,,,09-09-2023,1396.53
Books,9,,,,,,,,,,,,06-03-2023,4442.13
Electronics,8,,,,,,,,,,,,09-05-2023,101.68
Fitness,8,,,,,,,,,,,,22-03-2023,2937.68
Clothing,7,,,,,,,,,,,,18-09-2023,2303.21
Books,9,,,,,,,,,,,,15-05-2023,2838.78
Books,7,,,,,,,,,,,,17-02-2023,1136.66
Electronics,3,,,,,,,,,,,,20-10-2023,899.22
Books,1,,,,,,,,,,,,04-02-2023,197.63
Fitness,1,,,,,,,,,,,,11-05-2023,363.65
Books,7,,,,,,,,,,,,12-09-2023,208.67
Electronics,3,,,,,,,,,,,,15-01-2023,76.2
Books,4,,,,,,,,,,,,29-08-2023,1144.04
Clothing,4,,,,,,,,,,,,19-08-2023,1888
Electronics,3,,,,,,,,,,,,06-07-2023,267
Electronics,9,,,,,,,,,,,,19-06-2023,555.21
Home & Kitchen,4,,,,,,,,,,,,28-01-2023,1789.4
Electronics,7,,,,,,,,,,,,08-05-2023,3143.56
Books,1,,,,,,,,,,,,09-07-2023,143.34
Books,4,,,,,,,,,,,,01-05-2023,731.04
Fitness,6,,,,,,,,,,,,25-12-2023,1561.62
Clothing,5,,,,,,,,,,,,14-11-2023,1746.45
Home & Kitchen,8,,,,,,,,,,,,21-06-2023,3776.24
Clothing,8,,,,,,,,,,,,09-06-2023,2835.84
Home & Kitchen,1,,,,,,,,,,,,14-11-2023,134.42
Home & Kitchen,2,,,,,,,,,,,,22-10-2023,718.02
Fitness,8,,,,,,,,,,,,23-04-2023,224.56
Electronics,2,,,,,,,,,,,,02-01-2023,422.82
Electronics,1,,,,,,,,,,,,12-08-2023,320.83
Electronics,5,,,,,,,,,,,,10-05-2023,1249.15
Clothing,7,,,,,,,,,,,,17-07-2023,2375.45
Electronics,1,,,,,,,,,,,,03-07-2023,366.83
Fitness,4,,,,,,,,,,,,21-11-2023,1967.52
Home & Kitchen,1,,,,,,,,,,,,28-08-2023,83.85
